material,authority_convert,population,period,material_tonnes,population_percentage
"Incinerator Bottom Ash",Wiltshire,523700,"Oct 24 - Dec 24",3918.6,"0.89 %"
"Mixed glass",Somerset,588328,"Oct 24 - Dec 24",3913.84,"1.00 %"
"Mixed glass",Buckinghamshire,578772,"Apr 24 - Jun 24",3908.41,"0.99 %"
Wood,Birmingham,1183618,"Oct 24 - Dec 24",3908.28,"2.02 %"
"Green garden waste only","North West Leicestershire",111881,"Apr 24 - Jun 24",3901.8,"0.19 %"
"Green garden waste only","Bath and North East Somerset",200028,"Jul 24 - Sep 24",3886.67,"0.34 %"
"Green garden waste only",Durham,NULL,"Oct 24 - Dec 24",3878.44,NULL
"Waste food only",Bristol,NULL,"Jan 25 - Mar 25",3869.38,NULL
"Mixed glass",Wiltshire,523700,"Jul 24 - Sep 24",3861.36,"0.89 %"
"Green garden waste only",Sandwell,353860,"Apr 24 - Jun 24",3855.58,"0.60 %"
"Waste food only",Dorset,389947,"Jul 24 - Sep 24",3853.32,"0.67 %"
"Green garden waste only","East Hertfordshire",156875,"Apr 24 - Jun 24",3848.62,"0.27 %"
"Incinerator Bottom Ash","Cheshire East",421298,"Oct 24 - Dec 24",3848.42,"0.72 %"
"Green garden waste only","East Lindsey",145183,"Jul 24 - Sep 24",3848.05,"0.25 %"
"Incinerator Bottom Ash",Wolverhampton,281251,"Jan 25 - Mar 25",3844.91,"0.48 %"
"Green garden waste only",Devon,842313,"Jan 25 - Mar 25",3843.03,"1.44 %"
"Mixed glass",Buckinghamshire,578772,"Oct 24 - Dec 24",3840.76,"0.99 %"
"Green garden waste only",Sheffield,582493,"Jul 24 - Sep 24",3835.7,"0.99 %"
"Green garden waste only",Guildford,151359,"Apr 24 - Jun 24",3834.16,"0.26 %"
"Green garden waste only",Barnet,405050,"Jul 24 - Sep 24",3833.4,"0.69 %"
"Green garden waste only","St Albans",151012,"Apr 24 - Jun 24",3831.48,"0.26 %"
"Incinerator Bottom Ash","North Tyneside",215025,"Jul 24 - Sep 24",3826.57,"0.37 %"
"Incinerator Bottom Ash",Wigan,344922,"Jul 24 - Sep 24",3815.29,"0.59 %"
Rubble,"East Riding of Yorkshire",355884,"Apr 24 - Jun 24",3807.46,"0.61 %"
"Green garden waste only",Bristol,NULL,"Jul 24 - Sep 24",3805.34,NULL
"Mixed garden and food waste","Milton Keynes",305884,"Jan 25 - Mar 25",3801.02,"0.52 %"
Rubble,Hampshire,1447214,"Oct 24 - Dec 24",3798.51,"2.47 %"
"Mixed garden and food waste",Wigan,344922,"Jan 25 - Mar 25",3796.06,"0.59 %"
"Waste food only",Buckinghamshire,578772,"Jan 25 - Mar 25",3795.35,"0.99 %"
Card,"South Gloucestershire",306332,"Oct 24 - Dec 24",3792.85,"0.52 %"
"Green garden waste only",Warwick,154889,"Apr 24 - Jun 24",3790.82,"0.26 %"
"Waste food only",Bristol,NULL,"Apr 24 - Jun 24",3787.49,NULL
"Green garden waste only","North Tyneside",215025,"Jul 24 - Sep 24",3783.34,"0.37 %"
"Incinerator Bottom Ash","Newcastle upon Tyne",320605,"Jan 25 - Mar 25",3780.18,"0.55 %"
"Green garden waste only","Westmorland and Furness",230185,"Oct 24 - Dec 24",3779.77,"0.39 %"
"Green garden waste only","West Lindsey",99208,"Apr 24 - Jun 24",3778.46,"0.17 %"
"Green garden waste only","Vale of White Horse",149347,"Apr 24 - Jun 24",3777.84,"0.25 %"
"Waste food only",Buckinghamshire,578772,"Apr 24 - Jun 24",3774.73,"0.99 %"
"Incinerator Bottom Ash",Warwickshire,632207,"Jan 25 - Mar 25",3771,"1.08 %"
Wood,Leicestershire,745573,"Oct 24 - Dec 24",3770.08,"1.27 %"
"Mixed garden and food waste","East Cambridgeshire",92906,"Apr 24 - Jun 24",3765.26,"0.16 %"
"Green garden waste only","East Sussex",560882,"Apr 24 - Jun 24",3759.81,"0.96 %"
Card,Leeds,845189,"Jan 25 - Mar 25",3759.41,"1.44 %"
"Incinerator Bottom Ash",Oxfordshire,763218,"Jul 24 - Sep 24",3754.93,"1.30 %"
"Green garden waste only",Merseyside,1475541,"Jan 25 - Mar 25",3752.34,"2.52 %"
"Green garden waste only",Broadland,138157,"Jul 24 - Sep 24",3751.76,"0.24 %"
"Green garden waste only",Basildon,193632,"Apr 24 - Jun 24",3747.56,"0.33 %"
"Green garden waste only","Reigate and Banstead",159134,"Apr 24 - Jun 24",3745,"0.27 %"
"Green garden waste only","Bournemouth, Christchurch and Poole",408967,"Jan 25 - Mar 25",3743.39,"0.70 %"
"Incinerator Bottom Ash",Warwickshire,632207,"Jul 24 - Sep 24",3742.35,"1.08 %"
"Mixed glass",Wiltshire,523700,"Apr 24 - Jun 24",3739.64,"0.89 %"
"Green garden waste only","Windsor and Maidenhead",158943,"Apr 24 - Jun 24",3737.4,"0.27 %"
"Waste food only",Bristol,NULL,"Oct 24 - Dec 24",3732.22,NULL
"Mixed glass",Durham,NULL,"Apr 24 - Jun 24",3731.82,NULL
"Incinerator Bottom Ash",Sunderland,288606,"Jul 24 - Sep 24",3729.84,"0.49 %"
Card,Durham,NULL,"Jan 25 - Mar 25",3727.9,NULL
Rubble,Essex,1563365,"Jul 24 - Sep 24",3723,"2.67 %"
"Mixed paper &  card","West Northamptonshire",439811,"Jul 24 - Sep 24",3721.28,"0.75 %"
"Mixed garden and food waste","South Derbyshire",117493,"Jul 24 - Sep 24",3718.06,"0.20 %"
"Mixed garden and food waste",Bolton,310085,"Oct 24 - Dec 24",3714.12,"0.53 %"
"Mixed paper &  card",Nottingham,331077,"Jul 24 - Sep 24",3713.57,"0.56 %"
"Mixed garden and food waste",Medway,292655,"Oct 24 - Dec 24",3713.44,"0.50 %"
"Incinerator Bottom Ash",Sandwell,353860,"Jan 25 - Mar 25",3708.55,"0.60 %"
Rubble,"West Sussex",915037,"Jul 24 - Sep 24",3707.92,"1.56 %"
"Green garden waste only","Southend on Sea",185256,"Apr 24 - Jun 24",3706.66,"0.32 %"
"Waste food only",Dorset,389947,"Apr 24 - Jun 24",3705.35,"0.67 %"
Wood,"South Gloucestershire",306332,"Jan 25 - Mar 25",3695.06,"0.52 %"
"Green garden waste only","North Hertfordshire",137201,"Apr 24 - Jun 24",3690.06,"0.23 %"
"Mixed paper &  card","West Northamptonshire",439811,"Jan 25 - Mar 25",3689.85,"0.75 %"
Card,Leeds,845189,"Oct 24 - Dec 24",3688.56,"1.44 %"
"Incinerator Bottom Ash",Shropshire,332455,"Jan 25 - Mar 25",3686.54,"0.57 %"
"Green garden waste only","North Kesteven",122468,"Jul 24 - Sep 24",3683.54,"0.21 %"
"Mixed garden and food waste",Coventry,369026,"Jul 24 - Sep 24",3682.78,"0.63 %"
"Other Scrap metal","Greater Manchester",3009664,"Jul 24 - Sep 24",3680.28,"5.13 %"
"Mixed garden and food waste","Staffordshire Moorlands",96651,"Jul 24 - Sep 24",3677.8,"0.16 %"
"Mixed paper &  card","East Riding of Yorkshire",355884,"Apr 24 - Jun 24",3674.99,"0.61 %"
Rubble,Durham,NULL,"Apr 24 - Jun 24",3674.06,NULL
"Mixed paper &  card",Sheffield,582493,"Jan 25 - Mar 25",3673.1,"0.99 %"
"Green garden waste only","South Staffordshire",114423,"Apr 24 - Jun 24",3667.46,"0.20 %"
"Metals from Incinerator Bottom Ash",Birmingham,1183618,"Jul 24 - Sep 24",3665.98,"2.02 %"
"Waste food only",Buckinghamshire,578772,"Oct 24 - Dec 24",3661.14,"0.99 %"
"Incinerator Bottom Ash","Newcastle upon Tyne",320605,"Jul 24 - Sep 24",3659.69,"0.55 %"
"Mixed glass",Durham,NULL,"Jul 24 - Sep 24",3659.57,NULL
"Incinerator Bottom Ash",Wiltshire,523700,"Jul 24 - Sep 24",3659.48,"0.89 %"
"Other Scrap metal",Hampshire,1447214,"Jan 25 - Mar 25",3653.51,"2.47 %"
"Incinerator Bottom Ash",Nottingham,331077,"Jul 24 - Sep 24",3649.51,"0.56 %"
Wood,Dorset,389947,"Oct 24 - Dec 24",3646.86,"0.67 %"
"Mixed paper &  card",Sheffield,582493,"Jul 24 - Sep 24",3643,"0.99 %"
"Green garden waste only","South Norfolk",148448,"Jul 24 - Sep 24",3642.94,"0.25 %"
Wood,"South Gloucestershire",306332,"Jul 24 - Sep 24",3640.94,"0.52 %"
"Incinerator Bottom Ash",Lewisham,301255,"Apr 24 - Jun 24",3640.08,"0.51 %"
"Green garden waste only",Rushcliffe,126736,"Jul 24 - Sep 24",3640.03,"0.22 %"
"Other materials",Leicester,388348,"Jan 25 - Mar 25",3638.66,"0.66 %"
"Incinerator Bottom Ash",Walsall,295678,"Apr 24 - Jun 24",3623.86,"0.50 %"
"Other compostable waste",Merseyside,1475541,"Oct 24 - Dec 24",3622.86,"2.52 %"
"Green garden waste only",Cherwell,170426,"Jul 24 - Sep 24",3621.76,"0.29 %"
"Green garden waste only",Surrey,1248649,"Jan 25 - Mar 25",3618,"2.13 %"
"Mixed paper &  card",Sheffield,582493,"Oct 24 - Dec 24",3618,"0.99 %"
"Mixed paper &  card","West Northamptonshire",439811,"Oct 24 - Dec 24",3616.91,"0.75 %"
"Mixed garden and food waste",Bolton,310085,"Jan 25 - Mar 25",3608.92,"0.53 %"
"Incinerator Bottom Ash",Shropshire,332455,"Apr 24 - Jun 24",3598,"0.57 %"
"Green garden waste only","Hinckley and Bosworth",116682,"Apr 24 - Jun 24",3592.86,"0.20 %"
Wood,Leicestershire,745573,"Jan 25 - Mar 25",3592.58,"1.27 %"
"Incinerator Bottom Ash",Lancashire,1294914,"Apr 24 - Jun 24",3587.67,"2.21 %"
"Mixed garden and food waste",Greenwich,299528,"Jul 24 - Sep 24",3586.64,"0.51 %"
Card,"North Northamptonshire",373871,"Jan 25 - Mar 25",3585.29,"0.64 %"
"Other materials",Lancashire,1294914,"Oct 24 - Dec 24",3584.59,"2.21 %"
"Green garden waste only",Doncaster,319765,"Oct 24 - Dec 24",3581.36,"0.55 %"
Wood,Leeds,845189,"Oct 24 - Dec 24",3580.67,"1.44 %"
Wood,Bradford,563605,"Oct 24 - Dec 24",3580.3,"0.96 %"
"Incinerator Bottom Ash","North Northamptonshire",373871,"Apr 24 - Jun 24",3579.87,"0.64 %"
"Green garden waste only",Stafford,141556,"Jul 24 - Sep 24",3578.82,"0.24 %"
"Incinerator Bottom Ash",Shropshire,332455,"Oct 24 - Dec 24",3572.89,"0.57 %"
"Mixed paper &  card","Cheshire West and Chester",371652,"Jan 25 - Mar 25",3572.71,"0.63 %"
"Incinerator Bottom Ash",Worcestershire,621360,"Jul 24 - Sep 24",3568.43,"1.06 %"
"Incinerator Bottom Ash",Wigan,344922,"Jan 25 - Mar 25",3564.28,"0.59 %"
"Mixed paper &  card",Sheffield,582493,"Apr 24 - Jun 24",3559.1,"0.99 %"
"Green garden waste only","West Suffolk",188485,"Jul 24 - Sep 24",3557.02,"0.32 %"
Wood,Leicestershire,745573,"Apr 24 - Jun 24",3555.88,"1.27 %"
Wood,Nottinghamshire,857013,"Apr 24 - Jun 24",3554.3,"1.46 %"
"Metals from Incinerator Bottom Ash","Greater Manchester",3009664,"Apr 24 - Jun 24",3551.54,"5.13 %"
Rubble,Durham,NULL,"Jul 24 - Sep 24",3551.12,NULL
"Green garden waste only","South Oxfordshire",156470,"Jul 24 - Sep 24",3546.78,"0.27 %"
"Incinerator Bottom Ash","Newcastle upon Tyne",320605,"Apr 24 - Jun 24",3544.42,"0.55 %"
"Incinerator Bottom Ash",Shropshire,332455,"Jul 24 - Sep 24",3538.76,"0.57 %"
"Green garden waste only",Croydon,409342,"Jul 24 - Sep 24",3535.86,"0.70 %"
"Mixed paper &  card",Manchester,589670,"Jan 25 - Mar 25",3534.72,"1.01 %"
"Green garden waste only","West Oxfordshire",120941,"Apr 24 - Jun 24",3533.16,"0.21 %"
"Green garden waste only","North East Lincolnshire",159911,"Apr 24 - Jun 24",3530.86,"0.27 %"
"Incinerator Bottom Ash","Brighton and Hove",283870,"Jul 24 - Sep 24",3528.61,"0.48 %"
"Waste food only",Bristol,NULL,"Jul 24 - Sep 24",3525.17,NULL
"Green garden waste only","North Norfolk",103217,"Apr 24 - Jun 24",3520.57,"0.18 %"
"Mixed paper &  card",Nottingham,331077,"Apr 24 - Jun 24",3515.86,"0.56 %"
Paper,Wiltshire,523700,"Apr 24 - Jun 24",3511.42,"0.89 %"
"Other materials",Lancashire,1294914,"Jul 24 - Sep 24",3509.19,"2.21 %"
"Green garden waste only",Ipswich,140274,"Apr 24 - Jun 24",3504.92,"0.24 %"
Rubble,Worcestershire,621360,"Jan 25 - Mar 25",3504.72,"1.06 %"
"Mixed garden and food waste",Rochdale,235561,"Oct 24 - Dec 24",3504.56,"0.40 %"
"Incinerator Bottom Ash",Dorset,389947,"Apr 24 - Jun 24",3497.96,"0.67 %"
"Incinerator Bottom Ash","Bournemouth, Christchurch and Poole",408967,"Oct 24 - Dec 24",3497.51,"0.70 %"
"Green garden waste only",Wokingham,187200,"Jul 24 - Sep 24",3490.7,"0.32 %"
"Green garden waste only","East Sussex",560882,"Jul 24 - Sep 24",3487.6,"0.96 %"
"Incinerator Bottom Ash","Brighton and Hove",283870,"Jan 25 - Mar 25",3487.41,"0.48 %"
Paper,"South Oxfordshire",156470,"Apr 24 - Jun 24",3487.37,"0.27 %"
"Green garden waste only",Elmbridge,141926,"Apr 24 - Jun 24",3477.54,"0.24 %"
Wood,"East Riding of Yorkshire",355884,"Apr 24 - Jun 24",3470.04,"0.61 %"
"Green garden waste only",Cumberland,280495,"Oct 24 - Dec 24",3466.08,"0.48 %"
"Other materials","Greater Manchester",3009664,"Jan 25 - Mar 25",3458.61,"5.13 %"
"Green garden waste only","Tonbridge and Malling",136853,"Apr 24 - Jun 24",3457.6,"0.23 %"
"Green garden waste only",Lichfield,111932,"Apr 24 - Jun 24",3457.33,"0.19 %"
"Mixed garden and food waste","Epping Forest",137451,"Oct 24 - Dec 24",3455.9,"0.23 %"
"Incinerator Bottom Ash","North Tyneside",215025,"Apr 24 - Jun 24",3455.75,"0.37 %"
"Metals from Incinerator Bottom Ash",Birmingham,1183618,"Apr 24 - Jun 24",3449.71,"2.02 %"
"Incinerator Bottom Ash",Wolverhampton,281251,"Jul 24 - Sep 24",3445.49,"0.48 %"
"Incinerator Bottom Ash",Bristol,NULL,"Jul 24 - Sep 24",3445.09,NULL
Wood,Cumberland,280495,"Apr 24 - Jun 24",3442.85,"0.48 %"
"Green garden waste only",Wychavon,138017,"Apr 24 - Jun 24",3441.22,"0.24 %"
"Green garden waste only",Breckland,146620,"Apr 24 - Jun 24",3440.93,"0.25 %"
"Green garden waste only","Kings Lynn and West Norfolk",NULL,"Jul 24 - Sep 24",3437.05,NULL
"Green garden waste only",Dacorum,161420,"Apr 24 - Jun 24",3436.94,"0.28 %"
Wood,Durham,NULL,"Jul 24 - Sep 24",3430.79,NULL
"Green garden waste only",Plymouth,272067,"Jul 24 - Sep 24",3428.94,"0.46 %"
"Mixed glass",Durham,NULL,"Jan 25 - Mar 25",3427.61,NULL
Rubble,"East Riding of Yorkshire",355884,"Jul 24 - Sep 24",3427.28,"0.61 %"
"Green garden waste only","South Kesteven",147151,"Jul 24 - Sep 24",3425.27,"0.25 %"
"Green garden waste only",Staffordshire,907153,"Jul 24 - Sep 24",3424.82,"1.55 %"
"Green garden waste only","Isle of Wight",141660,"Apr 24 - Jun 24",3420.99,"0.24 %"
"Chipboard and mdf",Nottinghamshire,857013,"Apr 24 - Jun 24",3416.98,"1.46 %"
"Incinerator Bottom Ash",Wigan,344922,"Oct 24 - Dec 24",3414.53,"0.59 %"
"Green garden waste only",Staffordshire,907153,"Apr 24 - Jun 24",3414.15,"1.55 %"
"Mixed paper &  card","Reigate and Banstead",159134,"Oct 24 - Dec 24",3414,"0.27 %"
"Green garden waste only",Solihull,221242,"Oct 24 - Dec 24",3413.28,"0.38 %"
"Incinerator Bottom Ash","Cheshire West and Chester",371652,"Jul 24 - Sep 24",3412.87,"0.63 %"
"Incinerator Bottom Ash",Wiltshire,523700,"Apr 24 - Jun 24",3412.17,"0.89 %"
"Mixed glass",Wiltshire,523700,"Oct 24 - Dec 24",3409.2,"0.89 %"
"Incinerator Bottom Ash",Wigan,344922,"Apr 24 - Jun 24",3407.42,"0.59 %"
"Mixed paper &  card",Manchester,589670,"Oct 24 - Dec 24",3395.18,"1.01 %"
"Incinerator Bottom Ash","West Northamptonshire",439811,"Apr 24 - Jun 24",3391.08,"0.75 %"
Paper,Wiltshire,523700,"Jul 24 - Sep 24",3388.81,"0.89 %"
"Mixed paper &  card",Hackney,266758,"Apr 24 - Jun 24",3387.1,"0.46 %"
"Mixed glass",Dorset,389947,"Jul 24 - Sep 24",3385.91,"0.67 %"
Paper,"Vale of White Horse",149347,"Jul 24 - Sep 24",3377.97,"0.25 %"
"Metals from Incinerator Bottom Ash",Birmingham,1183618,"Oct 24 - Dec 24",3377.52,"2.02 %"
"Green garden waste only",Kent,1639029,"Oct 24 - Dec 24",3375.09,"2.80 %"
"Incinerator Bottom Ash","Cheshire West and Chester",371652,"Oct 24 - Dec 24",3374.96,"0.63 %"
"Mixed paper &  card",Dacorum,161420,"Oct 24 - Dec 24",3372.94,"0.28 %"
"Other materials",Lancashire,1294914,"Jan 25 - Mar 25",3372.81,"2.21 %"
"Mixed paper &  card",Nottingham,331077,"Oct 24 - Dec 24",3369.91,"0.56 %"
"Green garden waste only",Sunderland,288606,"Jul 24 - Sep 24",3364.18,"0.49 %"
"Incinerator Bottom Ash",Lewisham,301255,"Jul 24 - Sep 24",3362.31,"0.51 %"
"Incinerator Bottom Ash",Lewisham,301255,"Oct 24 - Dec 24",3358.76,"0.51 %"
"Green garden waste only","South Gloucestershire",306332,"Oct 24 - Dec 24",3356.88,"0.52 %"
"Green garden waste only",Bradford,563605,"Oct 24 - Dec 24",3355,"0.96 %"
"Green garden waste only",Gateshead,202760,"Apr 24 - Jun 24",3352.38,"0.35 %"
Wood,Nottinghamshire,857013,"Jul 24 - Sep 24",3351.52,"1.46 %"
"Green garden waste only","East Staffordshire",129659,"Jul 24 - Sep 24",3349.48,"0.22 %"
"Other materials",Hampshire,1447214,"Oct 24 - Dec 24",3333.79,"2.47 %"
"Green garden waste only",Nottinghamshire,857013,"Oct 24 - Dec 24",3333.42,"1.46 %"
Card,Leeds,845189,"Jul 24 - Sep 24",3332.61,"1.44 %"
"Mixed paper &  card",Manchester,589670,"Jul 24 - Sep 24",3332.16,"1.01 %"
"Incinerator Bottom Ash","Cheshire West and Chester",371652,"Apr 24 - Jun 24",3330.73,"0.63 %"
Rubble,Lincolnshire,789502,"Apr 24 - Jun 24",3328.52,"1.35 %"
"Other compostable waste",Cumberland,280495,"Apr 24 - Jun 24",3323.3,"0.48 %"
"Green garden waste only",Bexley,256434,"Jul 24 - Sep 24",3321.52,"0.44 %"
"Other compostable waste",Merseyside,1475541,"Apr 24 - Jun 24",3319.09,"2.52 %"
"Incinerator Bottom Ash",Warrington,215391,"Oct 24 - Dec 24",3313.24,"0.37 %"
"Mixed paper &  card","Reigate and Banstead",159134,"Jan 25 - Mar 25",3311,"0.27 %"
"Green garden waste only",Charnwood,188385,"Jul 24 - Sep 24",3307.84,"0.32 %"
"Green garden waste only",Dudley,331930,"Oct 24 - Dec 24",3305.23,"0.57 %"
"Incinerator Bottom Ash",Dorset,389947,"Oct 24 - Dec 24",3302.98,"0.67 %"
"Mixed glass",Dorset,389947,"Oct 24 - Dec 24",3300.88,"0.67 %"
Rubble,"Kingston upon Hull",NULL,"Jul 24 - Sep 24",3299.1,NULL
"Other compostable waste","Milton Keynes",305884,"Apr 24 - Jun 24",3295.78,"0.52 %"
"Green garden waste only",Huntingdonshire,190619,"Jan 25 - Mar 25",3293.04,"0.33 %"
"Mixed paper &  card",Tameside,239643,"Oct 24 - Dec 24",3287.12,"0.41 %"
Paper,Haringey,263850,"Jul 24 - Sep 24",3286.72,"0.45 %"
Card,Dorset,389947,"Oct 24 - Dec 24",3285.05,"0.67 %"
"Mixed glass",Dorset,389947,"Jan 25 - Mar 25",3283.34,"0.67 %"
"Green garden waste only","Central Bedfordshire",315877,"Oct 24 - Dec 24",3281.59,"0.54 %"
"Incinerator Bottom Ash",Dudley,331930,"Apr 24 - Jun 24",3272.01,"0.57 %"
Soil,"West Sussex",915037,"Jan 25 - Mar 25",3267.12,"1.56 %"
"Mixed paper &  card",Tameside,239643,"Jul 24 - Sep 24",3261.56,"0.41 %"
"Green garden waste only","North Norfolk",103217,"Jul 24 - Sep 24",3261.25,"0.18 %"
"Green garden waste only","Vale of White Horse",149347,"Jul 24 - Sep 24",3260.98,"0.25 %"
"Mixed garden and food waste",Medway,292655,"Jan 25 - Mar 25",3260.86,"0.50 %"
"Mixed paper &  card",Birmingham,1183618,"Apr 24 - Jun 24",3260.76,"2.02 %"
"Incinerator Bottom Ash","Brighton and Hove",283870,"Apr 24 - Jun 24",3259.11,"0.48 %"
"Incinerator Bottom Ash",Lancashire,1294914,"Oct 24 - Dec 24",3255.41,"2.21 %"
"Incinerator Bottom Ash","Cheshire West and Chester",371652,"Jan 25 - Mar 25",3254.84,"0.63 %"
"Waste food only",Buckinghamshire,578772,"Jul 24 - Sep 24",3251.6,"0.99 %"
"Green garden waste only",Cotswold,91661,"Apr 24 - Jun 24",3251.36,"0.16 %"
"Green garden waste only","Newcastle upon Tyne",320605,"Jul 24 - Sep 24",3251.16,"0.55 %"
"Other compostable waste","Milton Keynes",305884,"Oct 24 - Dec 24",3247.02,"0.52 %"
"Green garden waste only",Sandwell,353860,"Jul 24 - Sep 24",3245.76,"0.60 %"
Rubble,Hertfordshire,1236191,"Apr 24 - Jun 24",3243.86,"2.11 %"
"Incinerator Bottom Ash",Bexley,256434,"Jan 25 - Mar 25",3240.31,"0.44 %"
"Mixed glass",Durham,NULL,"Oct 24 - Dec 24",3235.72,NULL
"Mixed paper &  card",Dacorum,161420,"Jan 25 - Mar 25",3235.68,"0.28 %"
"Mixed paper &  card",Bradford,563605,"Apr 24 - Jun 24",3235,"0.96 %"
"Mixed glass",Dorset,389947,"Apr 24 - Jun 24",3234,"0.67 %"
"Incinerator Bottom Ash",Sandwell,353860,"Apr 24 - Jun 24",3233.88,"0.60 %"
Rubble,Hertfordshire,1236191,"Jul 24 - Sep 24",3233.87,"2.11 %"
"Green garden waste only","North East Lincolnshire",159911,"Jul 24 - Sep 24",3233.12,"0.27 %"
"Mixed paper &  card",Camden,216943,"Apr 24 - Jun 24",3232.4,"0.37 %"
"Incinerator Bottom Ash",Dorset,389947,"Jul 24 - Sep 24",3231.26,"0.67 %"
"Green garden waste only",Guildford,151359,"Jul 24 - Sep 24",3229.34,"0.26 %"
"Waste food only",Cornwall,583289,"Oct 24 - Dec 24",3212.7,"1.00 %"
"Mixed garden and food waste",Oldham,251560,"Jan 25 - Mar 25",3207.86,"0.43 %"
"Green garden waste only","Redcar and Cleveland",139228,"Jul 24 - Sep 24",3206.32,"0.24 %"
"Green garden waste only",Hertfordshire,1236191,"Apr 24 - Jun 24",3195.94,"2.11 %"
"Green garden waste only",Wakefield,367666,"Oct 24 - Dec 24",3192.32,"0.63 %"
"Green garden waste only",Rother,96133,"Apr 24 - Jun 24",3187.98,"0.16 %"
Card,Bristol,NULL,"Jul 24 - Sep 24",3185.42,NULL
"Mixed paper &  card","Cheshire West and Chester",371652,"Apr 24 - Jun 24",3184.26,"0.63 %"
"Mixed paper &  card","Reigate and Banstead",159134,"Jul 24 - Sep 24",3184,"0.27 %"
"Green garden waste only",Maidstone,187767,"Jul 24 - Sep 24",3183.36,"0.32 %"
"Incinerator Bottom Ash","West Northamptonshire",439811,"Jan 25 - Mar 25",3182.72,"0.75 %"
Rubble,Wiltshire,523700,"Jul 24 - Sep 24",3182.24,"0.89 %"
"Green garden waste only",Swindon,243875,"Apr 24 - Jun 24",3181.26,"0.42 %"
"Incinerator Bottom Ash",Lewisham,301255,"Jan 25 - Mar 25",3180.2,"0.51 %"
Card,Leeds,845189,"Apr 24 - Jun 24",3179.11,"1.44 %"
"Incinerator Bottom Ash",Dorset,389947,"Jan 25 - Mar 25",3177.58,"0.67 %"
"Mixed paper &  card",Tameside,239643,"Apr 24 - Jun 24",3176.6,"0.41 %"
Paper,Haringey,263850,"Jan 25 - Mar 25",3175.22,"0.45 %"
"Mixed paper &  card","Cheshire West and Chester",371652,"Oct 24 - Dec 24",3174.64,"0.63 %"
"Incinerator Bottom Ash","Bournemouth, Christchurch and Poole",408967,"Jan 25 - Mar 25",3174.32,"0.70 %"
"Green garden waste only","Tonbridge and Malling",136853,"Jul 24 - Sep 24",3172.93,"0.23 %"
Wood,"Bath and North East Somerset",200028,"Jul 24 - Sep 24",3170.13,"0.34 %"
"Mixed paper &  card",Birmingham,1183618,"Jul 24 - Sep 24",3166.15,"2.02 %"
"Incinerator Bottom Ash",York,209301,"Oct 24 - Dec 24",3164.92,"0.36 %"
Wood,"North Somerset",224578,"Apr 24 - Jun 24",3163.39,"0.38 %"
"Mixed paper &  card",Bury,198921,"Apr 24 - Jun 24",3160.52,"0.34 %"
"Incinerator Bottom Ash",York,209301,"Jan 25 - Mar 25",3157.74,"0.36 %"
"Green garden waste only",Braintree,164304,"Jul 24 - Sep 24",3155.94,"0.28 %"
"Incinerator Bottom Ash","Stoke on Trent",270425,"Apr 24 - Jun 24",3153.24,"0.46 %"
"Incinerator Bottom Ash","Brighton and Hove",283870,"Oct 24 - Dec 24",3149.82,"0.48 %"
"Green garden waste only","Redcar and Cleveland",139228,"Apr 24 - Jun 24",3147.86,"0.24 %"
"Green garden waste only","Newcastle upon Tyne",320605,"Apr 24 - Jun 24",3147.44,"0.55 %"
"Incinerator Bottom Ash",Doncaster,319765,"Jan 25 - Mar 25",3143.58,"0.55 %"
"Green garden waste only",Nottingham,331077,"Jul 24 - Sep 24",3139.33,"0.56 %"
"Incinerator Bottom Ash",Greenwich,299528,"Apr 24 - Jun 24",3137.09,"0.51 %"
"Green garden waste only",Sutton,214525,"Apr 24 - Jun 24",3135.36,"0.37 %"
Wood,Wigan,344922,"Jan 25 - Mar 25",3134.11,"0.59 %"
"Green garden waste only",Merseyside,1475541,"Oct 24 - Dec 24",3132.35,"2.52 %"
Soil,"West Sussex",915037,"Oct 24 - Dec 24",3131.48,"1.56 %"
"Green garden waste only",Canterbury,162100,"Apr 24 - Jun 24",3128.26,"0.28 %"
"Mixed garden and food waste","North East Derbyshire",106646,"Apr 24 - Jun 24",3126.09,"0.18 %"
"Incinerator Bottom Ash","North Northamptonshire",373871,"Oct 24 - Dec 24",3124.77,"0.64 %"
"Incinerator Bottom Ash",Lancashire,1294914,"Jul 24 - Sep 24",3123.99,"2.21 %"
"Mixed paper &  card",Bristol,NULL,"Jan 25 - Mar 25",3123.65,NULL
"Incinerator Bottom Ash","Stoke on Trent",270425,"Jan 25 - Mar 25",3122.63,"0.46 %"
"Green garden waste only",Huntingdonshire,190619,"Oct 24 - Dec 24",3110.18,"0.33 %"
"Mixed glass",Cornwall,583289,"Jan 25 - Mar 25",3109.97,"1.00 %"
"Mixed glass",Cornwall,583289,"Jul 24 - Sep 24",3105.61,"1.00 %"
"Other materials",Wakefield,367666,"Jan 25 - Mar 25",3104.73,"0.63 %"
"Green garden waste only","Mid Suffolk and Babergh",NULL,"Oct 24 - Dec 24",3103.74,NULL
"Mixed paper &  card",Bury,198921,"Jul 24 - Sep 24",3099.96,"0.34 %"
"Mixed glass",Manchester,589670,"Apr 24 - Jun 24",3098.52,"1.01 %"
Paper,Wiltshire,523700,"Oct 24 - Dec 24",3097.22,"0.89 %"
"Incinerator Bottom Ash",Walsall,295678,"Jan 25 - Mar 25",3096.22,"0.50 %"
